dateTime	doobs
2014-08-08 18:00:00	3.705
2014-08-08 18:30:00	4.247
2014-08-08 19:00:00	4.507
2014-08-08 19:30:00	5.648
2014-08-08 20:00:00	6.031
2014-08-08 20:30:00	4.765
2014-08-08 21:00:00	3.563
2014-08-08 21:30:00	2.025
2014-08-08 22:00:00	1.074
2014-08-08 22:30:00	0.379
2014-08-08 23:00:00	0.21
2014-08-08 23:30:00	0.829
2014-08-09 00:00:00	1.497
2014-08-09 00:30:00	1.155
2014-08-09 01:00:00	1.119
2014-08-09 01:30:00	2.032
2014-08-09 02:00:00	1.401
2014-08-09 02:30:00	1.686
2014-08-09 03:00:00	1.68
2014-08-09 03:30:00	2.397
2014-08-09 04:00:00	2.095
2014-08-09 04:30:00	1.984
2014-08-09 05:00:00	2.314
2014-08-09 05:30:00	2.754
2014-08-09 06:00:00	2.515
2014-08-09 06:30:00	2.802
2014-08-09 07:00:00	3.873
2014-08-09 07:30:00	3.452
2014-08-09 08:00:00	3.227
2014-08-09 08:30:00	2.789
2014-08-09 09:00:00	3.069
2014-08-09 09:30:00	5.41
2014-08-09 10:00:00	5.965
2014-08-09 10:30:00	6.3
2014-08-09 11:00:00	6.449
2014-08-09 11:30:00	6.461
2014-08-09 12:00:00	6.528
2014-08-09 12:30:00	6.552
2014-08-09 13:00:00	6.595
2014-08-09 13:30:00	6.56
2014-08-09 14:00:00	6.567
2014-08-09 14:30:00	6.571
2014-08-09 15:00:00	6.511
2014-08-09 15:30:00	6.612
2014-08-09 16:00:00	6.624
2014-08-09 16:30:00	6.59
2014-08-09 17:00:00	6.525
2014-08-09 17:30:00	6.549
2014-08-09 18:00:00	6.626
2014-08-09 18:30:00	6.635
2014-08-09 19:00:00	6.675
2014-08-09 19:30:00	6.639
2014-08-09 20:00:00	6.597
2014-08-09 20:30:00	6.693
2014-08-09 21:00:00	6.764
2014-08-09 21:30:00	6.756
2014-08-09 22:00:00	6.653
2014-08-09 22:30:00	6.656
2014-08-09 23:00:00	6.653
2014-08-09 23:30:00	6.351
2014-08-10 00:00:00	6.348
2014-08-10 00:30:00	6.453
2014-08-10 01:00:00	6.406
2014-08-10 01:30:00	6.385
2014-08-10 02:00:00	6.48
2014-08-10 02:30:00	6.339
2014-08-10 03:00:00	6.468
2014-08-10 03:30:00	6.508
2014-08-10 04:00:00	6.509
2014-08-10 04:30:00	6.42
2014-08-10 05:00:00	6.389
2014-08-10 05:30:00	6.361
2014-08-10 06:00:00	6.146
2014-08-10 06:30:00	6.362
2014-08-10 07:00:00	6.095
2014-08-10 07:30:00	6.079
2014-08-10 08:00:00	5.154
2014-08-10 08:30:00	5.354
2014-08-10 09:00:00	5.514
2014-08-10 09:30:00	5.732
2014-08-10 10:00:00	4.988
2014-08-10 10:30:00	6.21
2014-08-10 11:00:00	6.339
2014-08-10 11:30:00	6.176
2014-08-10 12:00:00	6.197
2014-08-10 12:30:00	6.318
2014-08-10 13:00:00	5.138
2014-08-10 13:30:00	4.759
2014-08-10 14:00:00	4.637
2014-08-10 14:30:00	5.294
2014-08-10 15:00:00	5.36
2014-08-10 15:30:00	5.587
2014-08-10 16:00:00	4.691
2014-08-10 16:30:00	5.833
2014-08-10 17:00:00	6.406
2014-08-10 17:30:00	6.441
2014-08-10 18:00:00	6.234
2014-08-10 18:30:00	6.095
2014-08-10 19:00:00	6.049
2014-08-10 19:30:00	6.17
2014-08-10 20:00:00	5.924
2014-08-10 20:30:00	5.802
2014-08-10 21:00:00	5.676
2014-08-10 21:30:00	5.462
2014-08-10 22:00:00	5.465
2014-08-10 22:30:00	5.085
2014-08-10 23:00:00	4.5
2014-08-10 23:30:00	4.742
2014-08-11 00:00:00	4.505
2014-08-11 00:30:00	5.141
2014-08-11 01:00:00	5.612
2014-08-11 01:30:00	5.818
2014-08-11 02:00:00	5.51
2014-08-11 02:30:00	5.501
2014-08-11 03:00:00	6.041
2014-08-11 03:30:00	6.304
2014-08-11 04:00:00	6.475
2014-08-11 04:30:00	6.374
2014-08-11 05:00:00	6.459
2014-08-11 05:30:00	6.402
2014-08-11 06:00:00	6.395
2014-08-11 06:30:00	6.547
2014-08-11 07:00:00	6.546
2014-08-11 07:30:00	6.51
2014-08-11 08:00:00	6.572
2014-08-11 08:30:00	6.352
2014-08-11 09:00:00	6.383
2014-08-11 09:30:00	6.115
2014-08-11 10:00:00	5.603
2014-08-11 10:30:00	5.764
2014-08-11 11:00:00	5.597
2014-08-11 11:30:00	3.551
2014-08-11 12:00:00	5.458
2014-08-11 12:30:00	6.202
2014-08-11 13:00:00	6.149
2014-08-11 13:30:00	6.096
2014-08-11 14:00:00	6.495
2014-08-11 14:30:00	6.419
2014-08-11 15:00:00	6.537
2014-08-11 15:30:00	6.585
2014-08-11 16:00:00	6.278
2014-08-11 16:30:00	6.584
2014-08-11 17:00:00	6.514
2014-08-11 17:30:00	6.43
2014-08-11 18:00:00	6.464
2014-08-11 18:30:00	6.591
2014-08-11 19:00:00	6.691
2014-08-11 19:30:00	6.478
2014-08-11 20:00:00	6.43
2014-08-11 20:30:00	6.475
2014-08-11 21:00:00	6.685
2014-08-11 21:30:00	6.627
2014-08-11 22:00:00	6.668
2014-08-11 22:30:00	6.529
2014-08-11 23:00:00	6.576
2014-08-11 23:30:00	6.633
2014-08-12 00:00:00	6.492
2014-08-12 00:30:00	6.586
2014-08-12 01:00:00	6.441
2014-08-12 01:30:00	6.523
2014-08-12 02:00:00	6.292
2014-08-12 02:30:00	6.503
2014-08-12 03:00:00	6.484
2014-08-12 03:30:00	6.592
2014-08-12 04:00:00	6.506
2014-08-12 04:30:00	6.464
2014-08-12 05:00:00	6.55
2014-08-12 05:30:00	6.567
2014-08-12 06:00:00	6.523
2014-08-12 06:30:00	6.321
2014-08-12 07:00:00	6.333
2014-08-12 07:30:00	5.92
2014-08-12 08:00:00	6.195
2014-08-12 08:30:00	6.267
2014-08-12 09:00:00	6.379
2014-08-12 09:30:00	6.417
2014-08-12 10:00:00	6.608
2014-08-12 10:30:00	6.496
2014-08-12 11:00:00	6.318
2014-08-12 11:30:00	6.363
2014-08-12 12:00:00	6.622
2014-08-12 12:30:00	6.665
2014-08-12 13:00:00	6.745
2014-08-12 13:30:00	6.691
2014-08-12 14:00:00	6.795
2014-08-12 14:30:00	6.782
2014-08-12 15:00:00	6.49
2014-08-12 15:30:00	6.469
2014-08-12 16:00:00	6.202
2014-08-12 16:30:00	6.591
2014-08-12 17:00:00	6.552
2014-08-12 17:30:00	6.232
2014-08-12 18:00:00	5.724
2014-08-12 18:30:00	5.86
2014-08-12 19:00:00	6.039
2014-08-12 19:30:00	4.491
2014-08-12 20:00:00	5.771
2014-08-12 20:30:00	6.229
2014-08-12 21:00:00	6.517
2014-08-12 21:30:00	6.638
2014-08-12 22:00:00	6.599
2014-08-12 22:30:00	6.41
2014-08-12 23:00:00	6.396
2014-08-12 23:30:00	6.349
2014-08-13 00:00:00	5.984
2014-08-13 00:30:00	6.253
2014-08-13 01:00:00	6.552
2014-08-13 01:30:00	6.541
2014-08-13 02:00:00	6.515
2014-08-13 02:30:00	6.48
2014-08-13 03:00:00	6.474
2014-08-13 03:30:00	6.534
2014-08-13 04:00:00	6.608
2014-08-13 04:30:00	6.604
2014-08-13 05:00:00	6.661
2014-08-13 05:30:00	6.674
2014-08-13 06:00:00	6.739
2014-08-13 06:30:00	6.736
2014-08-13 07:00:00	6.715
2014-08-13 07:30:00	6.423
2014-08-13 08:00:00	6.372
2014-08-13 08:30:00	6.381
2014-08-13 09:00:00	5.752
2014-08-13 09:30:00	5.807
2014-08-13 10:00:00	3.997
2014-08-13 10:30:00	5.71
2014-08-13 11:00:00	4.979
2014-08-13 11:30:00	5.67
2014-08-13 12:00:00	6.305
2014-08-13 12:30:00	5.811
2014-08-13 13:00:00	5.723
2014-08-13 13:30:00	6.501
2014-08-13 14:00:00	6.781
2014-08-13 14:30:00	6.775
2014-08-13 15:00:00	6.733
2014-08-13 15:30:00	6.625
2014-08-13 16:00:00	6.314
2014-08-13 16:30:00	6.327
2014-08-13 17:00:00	5.871
2014-08-13 17:30:00	6.063
2014-08-13 18:00:00	5.99
2014-08-13 18:30:00	5.577
2014-08-13 19:00:00	5.192
2014-08-13 19:30:00	4.869
2014-08-13 20:00:00	5.285
2014-08-13 20:30:00	5.914
2014-08-13 21:00:00	6.154
2014-08-13 21:30:00	6.194
2014-08-13 22:00:00	5.78
2014-08-13 22:30:00	5.676
2014-08-13 23:00:00	5.335
2014-08-13 23:30:00	5.566
2014-08-14 00:00:00	5.864
2014-08-14 00:30:00	5.898
2014-08-14 01:00:00	5.762
2014-08-14 01:30:00	5.79
2014-08-14 02:00:00	5.438
2014-08-14 02:30:00	5.258
2014-08-14 03:00:00	5.215
2014-08-14 03:30:00	4.671
2014-08-14 04:00:00	5.244
2014-08-14 04:30:00	4.928
2014-08-14 05:00:00	4.796
2014-08-14 05:30:00	5.116
2014-08-14 06:00:00	5.14
2014-08-14 06:30:00	5.97
2014-08-14 07:00:00	5.942
2014-08-14 07:30:00	6.018
2014-08-14 08:00:00	6.147
2014-08-14 08:30:00	6.212
2014-08-14 09:00:00	6.404
2014-08-14 09:30:00	6.283
2014-08-14 10:00:00	6.506
2014-08-14 10:30:00	6.592
2014-08-14 11:00:00	6.449
2014-08-14 11:30:00	6.253
2014-08-14 12:00:00	6.431
2014-08-14 12:30:00	5.809
2014-08-14 13:00:00	4.031
2014-08-14 13:30:00	3.569
2014-08-14 14:00:00	5.488
2014-08-14 14:30:00	5.539
2014-08-14 15:00:00	5.594
2014-08-14 15:30:00	6.177
2014-08-14 16:00:00	5.95
2014-08-14 16:30:00	4.754
2014-08-14 17:00:00	5.828
2014-08-14 17:30:00	5.975
2014-08-14 18:00:00	5.555
2014-08-14 18:30:00	5.319
2014-08-14 19:00:00	4.883
2014-08-14 19:30:00	4.912
2014-08-14 20:00:00	5.095
2014-08-14 20:30:00	5.468
2014-08-14 21:00:00	5.619
2014-08-14 21:30:00	5.685
2014-08-14 22:00:00	5.486
2014-08-14 22:30:00	5.254
2014-08-14 23:00:00	5.063
2014-08-14 23:30:00	5.4
2014-08-15 00:00:00	5.551
2014-08-15 00:30:00	5.647
2014-08-15 01:00:00	6.067
2014-08-15 01:30:00	5.555
2014-08-15 02:00:00	5.135
2014-08-15 02:30:00	4.891
2014-08-15 03:00:00	4.951
2014-08-15 03:30:00	5.307
2014-08-15 04:00:00	5.21
2014-08-15 04:30:00	5.053
2014-08-15 05:00:00	5.038
2014-08-15 05:30:00	5.014
2014-08-15 06:00:00	5.434
2014-08-15 06:30:00	5.667
2014-08-15 07:00:00	5.632
2014-08-15 07:30:00	5.399
2014-08-15 08:00:00	5.333
2014-08-15 08:30:00	5.157
2014-08-15 09:00:00	6.001
2014-08-15 09:30:00	6.135
2014-08-15 10:00:00	6.08
2014-08-15 10:30:00	6.048
2014-08-15 11:00:00	6.036
2014-08-15 11:30:00	5.683
2014-08-15 12:00:00	6.259
2014-08-15 12:30:00	6.451
2014-08-15 13:00:00	6.282
2014-08-15 13:30:00	5.226
2014-08-15 14:00:00	5.962
2014-08-15 14:30:00	6.552
2014-08-15 15:00:00	6.576
2014-08-15 15:30:00	6.597
2014-08-15 16:00:00	6.799
2014-08-15 16:30:00	6.5
2014-08-15 17:00:00	5.453
2014-08-15 17:30:00	4.626
2014-08-15 18:00:00	4.534
2014-08-15 18:30:00	4.576
2014-08-15 19:00:00	5.173
2014-08-15 19:30:00	5.79
2014-08-15 20:00:00	5.988
2014-08-15 20:30:00	5.93
2014-08-15 21:00:00	6.017
2014-08-15 21:30:00	6.078
2014-08-15 22:00:00	5.809
2014-08-15 22:30:00	5.6
2014-08-15 23:00:00	5.607
2014-08-15 23:30:00	5.73
2014-08-16 00:00:00	5.742
2014-08-16 00:30:00	5.725
2014-08-16 01:00:00	5.706
2014-08-16 01:30:00	5.234
2014-08-16 02:00:00	4.932
2014-08-16 02:30:00	4.764
2014-08-16 03:00:00	4.766
2014-08-16 03:30:00	4.782
2014-08-16 04:00:00	4.558
2014-08-16 04:30:00	4.794
2014-08-16 05:00:00	4.707
2014-08-16 05:30:00	4.716
2014-08-16 06:00:00	5.428
2014-08-16 06:30:00	5.61
2014-08-16 07:00:00	5.158
2014-08-16 07:30:00	4.442
2014-08-16 08:00:00	3.324
2014-08-16 08:30:00	2.876
2014-08-16 09:00:00	3.902
2014-08-16 09:30:00	3.677
2014-08-16 10:00:00	4.115
2014-08-16 10:30:00	3.964
2014-08-16 11:00:00	3.867
2014-08-16 11:30:00	4.217
2014-08-16 12:00:00	4.866
2014-08-16 12:30:00	5.631
2014-08-16 13:00:00	6.269
2014-08-16 13:30:00	6.467
2014-08-16 14:00:00	5.125
2014-08-16 14:30:00	5.167
2014-08-16 15:00:00	6.515
2014-08-16 15:30:00	6.706
2014-08-16 16:00:00	6.789
2014-08-16 16:30:00	6.873
2014-08-16 17:00:00	6.751
2014-08-16 17:30:00	6.812
2014-08-16 18:00:00	6.845
2014-08-16 18:30:00	6.714
2014-08-16 19:00:00	6.73
2014-08-16 19:30:00	6.3
2014-08-16 20:00:00	6.635
2014-08-16 20:30:00	6.584
2014-08-16 21:00:00	6.469
2014-08-16 21:30:00	5.975
2014-08-16 22:00:00	5.662
2014-08-16 22:30:00	5.692
2014-08-16 23:00:00	5.409
2014-08-16 23:30:00	5.956
2014-08-17 00:00:00	6.059
2014-08-17 00:30:00	6.113
2014-08-17 01:00:00	6.154
2014-08-17 01:30:00	6.139
2014-08-17 02:00:00	5.913
2014-08-17 02:30:00	5.293
2014-08-17 03:00:00	4.938
2014-08-17 03:30:00	4.445
2014-08-17 04:00:00	4.736
2014-08-17 04:30:00	4.892
2014-08-17 05:00:00	4.612
2014-08-17 05:30:00	4.852
2014-08-17 06:00:00	5.928
2014-08-17 06:30:00	5.673
2014-08-17 07:00:00	5.212
2014-08-17 07:30:00	4.967
2014-08-17 08:00:00	5.719
2014-08-17 08:30:00	5.953
2014-08-17 09:00:00	6.095
2014-08-17 09:30:00	5.945
2014-08-17 10:00:00	5.782
2014-08-17 10:30:00	6.203
2014-08-17 11:00:00	5.684
2014-08-17 11:30:00	4.993
2014-08-17 12:00:00	4.727
2014-08-17 12:30:00	5.017
2014-08-17 13:00:00	5.2
2014-08-17 13:30:00	3.856
2014-08-17 14:00:00	5.358
2014-08-17 14:30:00	5.9
2014-08-17 15:00:00	5.943
2014-08-17 15:30:00	5.403
2014-08-17 16:00:00	4.608
2014-08-17 16:30:00	5.272
2014-08-17 17:00:00	5.624
2014-08-17 17:30:00	6.068
2014-08-17 18:00:00	6.727
2014-08-17 18:30:00	6.834
2014-08-17 19:00:00	6.407
2014-08-17 19:30:00	6.478
2014-08-17 20:00:00	6.441
2014-08-17 20:30:00	6.231
2014-08-17 21:00:00	6.073
2014-08-17 21:30:00	5.921
2014-08-17 22:00:00	6.214
2014-08-17 22:30:00	5.605
2014-08-17 23:00:00	4.172
2014-08-17 23:30:00	4.371
2014-08-18 00:00:00	4.099
2014-08-18 00:30:00	4.034
2014-08-18 01:00:00	4.682
2014-08-18 01:30:00	5.299
2014-08-18 02:00:00	5.865
2014-08-18 02:30:00	6.184
2014-08-18 03:00:00	5.947
2014-08-18 03:30:00	5.86
2014-08-18 04:00:00	5.516
2014-08-18 04:30:00	5.499
2014-08-18 05:00:00	4.983
2014-08-18 05:30:00	5.279
2014-08-18 06:00:00	5.643
2014-08-18 06:30:00	5.876
2014-08-18 07:00:00	5.694
2014-08-18 07:30:00	5.799
2014-08-18 08:00:00	5.572
2014-08-18 08:30:00	5.529
2014-08-18 09:00:00	4.841
2014-08-18 09:30:00	5.09
2014-08-18 10:00:00	5.715
2014-08-18 10:30:00	5.968
2014-08-18 11:00:00	5.829
2014-08-18 11:30:00	5.852
2014-08-18 12:00:00	5.335
2014-08-18 12:30:00	4.531
2014-08-18 13:00:00	3.293
2014-08-18 13:30:00	2.603
2014-08-18 14:00:00	2.254
2014-08-18 14:30:00	1.929
2014-08-18 15:00:00	5.934
2014-08-18 15:30:00	5.808
2014-08-18 16:00:00	6.262
2014-08-18 16:30:00	6.222
2014-08-18 17:00:00	5.694
2014-08-18 17:30:00	6.244
2014-08-18 18:00:00	6.6
2014-08-18 18:30:00	6.415
2014-08-18 19:00:00	5.998
2014-08-18 19:30:00	5.623
2014-08-18 20:00:00	5.834
2014-08-18 20:30:00	5.66
2014-08-18 21:00:00	5.843
2014-08-18 21:30:00	5.882
2014-08-18 22:00:00	5.846
2014-08-18 22:30:00	5.699
2014-08-18 23:00:00	5.503
2014-08-18 23:30:00	5.702
2014-08-19 00:00:00	5.736
2014-08-19 00:30:00	5.559
2014-08-19 01:00:00	5.417
2014-08-19 01:30:00	4.874
2014-08-19 02:00:00	4.836
2014-08-19 02:30:00	5.078
2014-08-19 03:00:00	4.616
2014-08-19 03:30:00	4.436
2014-08-19 04:00:00	4.525
2014-08-19 04:30:00	4.25
2014-08-19 05:00:00	4.001
2014-08-19 05:30:00	4.437
2014-08-19 06:00:00	4.135
2014-08-19 06:30:00	4.159
2014-08-19 07:00:00	4.829
2014-08-19 07:30:00	5.081
2014-08-19 08:00:00	5.318
2014-08-19 08:30:00	5.868
2014-08-19 09:00:00	5.849
2014-08-19 09:30:00	5.718
2014-08-19 10:00:00	5.084
2014-08-19 10:30:00	6.085
2014-08-19 11:00:00	5.964
2014-08-19 11:30:00	5.382
2014-08-19 12:00:00	4.939
2014-08-19 12:30:00	5.561
2014-08-19 13:00:00	5.464
2014-08-19 13:30:00	4.811
2014-08-19 14:00:00	4.85
2014-08-19 14:30:00	6.442
2014-08-19 15:00:00	6.266
2014-08-19 15:30:00	6.093
2014-08-19 16:00:00	6.027
2014-08-19 16:30:00	6.207
2014-08-19 17:00:00	6.35
2014-08-19 17:30:00	5.744
2014-08-19 18:00:00	5.49
2014-08-19 18:30:00	5.558
2014-08-19 19:00:00	5.447
2014-08-19 19:30:00	5.48
2014-08-19 20:00:00	5.547
2014-08-19 20:30:00	5.783
2014-08-19 21:00:00	5.631
2014-08-19 21:30:00	5.182
2014-08-19 22:00:00	5.083
2014-08-19 22:30:00	4.917
2014-08-19 23:00:00	5.131
2014-08-19 23:30:00	5.308
2014-08-20 00:00:00	5.446
2014-08-20 00:30:00	5.546
2014-08-20 01:00:00	5.379
2014-08-20 01:30:00	5.512
2014-08-20 02:00:00	5.837
2014-08-20 02:30:00	5.824
2014-08-20 03:00:00	5.281
2014-08-20 03:30:00	5.515
2014-08-20 04:00:00	5.3
2014-08-20 04:30:00	5.167
2014-08-20 05:00:00	5.268
2014-08-20 05:30:00	5.264
2014-08-20 06:00:00	5.572
2014-08-20 06:30:00	6.086
2014-08-20 07:00:00	5.874
2014-08-20 07:30:00	6.175
2014-08-20 08:00:00	6.426
2014-08-20 08:30:00	6.227
2014-08-20 09:00:00	6.034
2014-08-20 09:30:00	6.246
2014-08-20 10:00:00	6.297
2014-08-20 10:30:00	6.437
2014-08-20 11:00:00	6.358
2014-08-20 11:30:00	6.284
2014-08-20 12:00:00	6.321
2014-08-20 12:30:00	5.732
2014-08-20 13:00:00	4.819
2014-08-20 13:30:00	3.367
2014-08-20 14:00:00	5.557
2014-08-20 14:30:00	5.841
2014-08-20 15:00:00	6.316
2014-08-20 15:30:00	6.327
2014-08-20 16:00:00	5.853
2014-08-20 16:30:00	5.218
2014-08-20 17:00:00	4.356
2014-08-20 17:30:00	4.289
2014-08-20 18:00:00	3.353
2014-08-20 18:30:00	3.695
2014-08-20 19:00:00	4.268
2014-08-20 19:30:00	5.459
2014-08-20 20:00:00	5.728
2014-08-20 20:30:00	5.197
2014-08-20 21:00:00	4.988
2014-08-20 21:30:00	5.018
2014-08-20 22:00:00	4.677
2014-08-20 22:30:00	4.85
2014-08-20 23:00:00	5.059
2014-08-20 23:30:00	5.212
2014-08-21 00:00:00	5.278
2014-08-21 00:30:00	5.174
2014-08-21 01:00:00	4.827
2014-08-21 01:30:00	4.344
2014-08-21 02:00:00	4.465
2014-08-21 02:30:00	4.605
2014-08-21 03:00:00	4.553
2014-08-21 03:30:00	4.615
2014-08-21 04:00:00	4.681
2014-08-21 04:30:00	5.083
2014-08-21 05:00:00	4.927
2014-08-21 05:30:00	4.715
2014-08-21 06:00:00	4.32
2014-08-21 06:30:00	5.153
2014-08-21 07:00:00	5.721
2014-08-21 07:30:00	6.203
2014-08-21 08:00:00	6.378
2014-08-21 08:30:00	6.376
2014-08-21 09:00:00	6.05
2014-08-21 09:30:00	5.953
2014-08-21 10:00:00	6.429
2014-08-21 10:30:00	5.753
2014-08-21 11:00:00	4.579
2014-08-21 11:30:00	5.013
2014-08-21 12:00:00	3.679
2014-08-21 12:30:00	5.108
2014-08-21 13:00:00	3.729
2014-08-21 13:30:00	5.23
2014-08-21 14:00:00	5.794
2014-08-21 14:30:00	5.701
2014-08-21 15:00:00	6.007
2014-08-21 15:30:00	5.449
2014-08-21 16:00:00	4.891
2014-08-21 16:30:00	4.755
2014-08-21 17:00:00	4.127
2014-08-21 17:30:00	3.619
2014-08-21 18:00:00	3.465
2014-08-21 18:30:00	4.51
2014-08-21 19:00:00	4.639
2014-08-21 19:30:00	5.469
2014-08-21 20:00:00	5.614
2014-08-21 20:30:00	5.948
2014-08-21 21:00:00	6.22
2014-08-21 21:30:00	5.6
2014-08-21 22:00:00	5.173
2014-08-21 22:30:00	5.039
2014-08-21 23:00:00	5.166
2014-08-21 23:30:00	4.819
2014-08-22 00:00:00	5.41
2014-08-22 00:30:00	5.382
2014-08-22 01:00:00	5.281
2014-08-22 01:30:00	5.51
2014-08-22 02:00:00	5.57
2014-08-22 02:30:00	5.852
2014-08-22 03:00:00	5.545
2014-08-22 03:30:00	5.441
2014-08-22 04:00:00	5.251
2014-08-22 04:30:00	5.442
2014-08-22 05:00:00	5.21
2014-08-22 05:30:00	5.177
2014-08-22 06:00:00	5.185
2014-08-22 06:30:00	4.457
2014-08-22 07:00:00	4.604
2014-08-22 07:30:00	5.059
2014-08-22 08:00:00	6.058
2014-08-22 08:30:00	6.257
2014-08-22 09:00:00	6.482
2014-08-22 09:30:00	6.513
2014-08-22 10:00:00	6.544
2014-08-22 10:30:00	5.799
2014-08-22 11:00:00	4.224
2014-08-22 11:30:00	6.056
2014-08-22 12:00:00	6.597
2014-08-22 12:30:00	6.11
2014-08-22 13:00:00	3.13
2014-08-22 13:30:00	5.071
2014-08-22 14:00:00	6.451
2014-08-22 14:30:00	6.359
2014-08-22 15:00:00	6.086
2014-08-22 15:30:00	5.944
2014-08-22 16:00:00	6.118
2014-08-22 16:30:00	6.305
2014-08-22 17:00:00	6.402
2014-08-22 17:30:00	6.204
2014-08-22 18:00:00	5.81
2014-08-22 18:30:00	5.758
2014-08-22 19:00:00	6.558
2014-08-22 19:30:00	6.369
2014-08-22 20:00:00	6.314
2014-08-22 20:30:00	6.204
2014-08-22 21:00:00	5.767
2014-08-22 21:30:00	5.539
2014-08-22 22:00:00	5.998
2014-08-22 22:30:00	6.281
2014-08-22 23:00:00	6.558
2014-08-22 23:30:00	6.543
2014-08-23 00:00:00	6.199
2014-08-23 00:30:00	6.126
2014-08-23 01:00:00	5.623
2014-08-23 01:30:00	5.512
2014-08-23 02:00:00	5.439
2014-08-23 02:30:00	5.801
2014-08-23 03:00:00	6.038
2014-08-23 03:30:00	5.338
2014-08-23 04:00:00	4.756
2014-08-23 04:30:00	4.458
2014-08-23 05:00:00	4.862
2014-08-23 05:30:00	4.746
2014-08-23 06:00:00	4.849
2014-08-23 06:30:00	4.652
2014-08-23 07:00:00	4.776
2014-08-23 07:30:00	5.228
2014-08-23 08:00:00	5.718
2014-08-23 08:30:00	5.798
2014-08-23 09:00:00	5.884
2014-08-23 09:30:00	5.7
2014-08-23 10:00:00	5.077
2014-08-23 10:30:00	5.014
2014-08-23 11:00:00	5.382
2014-08-23 11:30:00	4.96
2014-08-23 12:00:00	4.533
2014-08-23 12:30:00	4.379
2014-08-23 13:00:00	5.108
2014-08-23 13:30:00	5.111
2014-08-23 14:00:00	4.509
2014-08-23 14:30:00	4.959
2014-08-23 15:00:00	5.543
2014-08-23 15:30:00	6.245
2014-08-23 16:00:00	6.219
2014-08-23 16:30:00	6.053
2014-08-23 17:00:00	6.496
2014-08-23 17:30:00	6.051
2014-08-23 18:00:00	6.042
2014-08-23 18:30:00	6.239
2014-08-23 19:00:00	6.004
2014-08-23 19:30:00	6.065
2014-08-23 20:00:00	6.053
2014-08-23 20:30:00	5.806
2014-08-23 21:00:00	5.177
2014-08-23 21:30:00	5.201
2014-08-23 22:00:00	5.009
2014-08-23 22:30:00	4.659
2014-08-23 23:00:00	4.642
2014-08-23 23:30:00	4.272
2014-08-24 00:00:00	4.566
2014-08-24 00:30:00	4.327
2014-08-24 01:00:00	4.53
2014-08-24 01:30:00	4.962
2014-08-24 02:00:00	5.099
2014-08-24 02:30:00	5.362
2014-08-24 03:00:00	5.604
2014-08-24 03:30:00	5.482
2014-08-24 04:00:00	5.297
2014-08-24 04:30:00	5.235
2014-08-24 05:00:00	5.083
2014-08-24 05:30:00	5.233
2014-08-24 06:00:00	5.331
2014-08-24 06:30:00	5.556
2014-08-24 07:00:00	5.796
2014-08-24 07:30:00	6.099
2014-08-24 08:00:00	5.842
2014-08-24 08:30:00	6.218
2014-08-24 09:00:00	5.881
2014-08-24 09:30:00	5.672
2014-08-24 10:00:00	5.705
2014-08-24 10:30:00	5.311
2014-08-24 11:00:00	5.474
2014-08-24 11:30:00	4.849
2014-08-24 12:00:00	5.629
2014-08-24 12:30:00	5.797
2014-08-24 13:00:00	5.876
2014-08-24 13:30:00	5.893
2014-08-24 14:00:00	5.775
2014-08-24 14:30:00	6.076
2014-08-24 15:00:00	6.139
2014-08-24 15:30:00	5.461
2014-08-24 16:00:00	4.911
2014-08-24 16:30:00	5.524
2014-08-24 17:00:00	5.509
2014-08-24 17:30:00	5.426
2014-08-24 18:00:00	4.967
2014-08-24 18:30:00	4.942
2014-08-24 19:00:00	5.055
2014-08-24 19:30:00	4.951
2014-08-24 20:00:00	5.291
2014-08-24 20:30:00	5.395
2014-08-24 21:00:00	5.679
2014-08-24 21:30:00	5.367
2014-08-24 22:00:00	5.626
2014-08-24 22:30:00	5.444
2014-08-24 23:00:00	5.651
2014-08-24 23:30:00	5.554
2014-08-25 00:00:00	6.136
2014-08-25 00:30:00	5.95
2014-08-25 01:00:00	5.724
2014-08-25 01:30:00	5.92
2014-08-25 02:00:00	5.766
2014-08-25 02:30:00	5.915
2014-08-25 03:00:00	6.077
2014-08-25 03:30:00	5.659
2014-08-25 04:00:00	5.738
2014-08-25 04:30:00	6.123
2014-08-25 05:00:00	6.096
2014-08-25 05:30:00	5.83
2014-08-25 06:00:00	5.61
2014-08-25 06:30:00	5.525
2014-08-25 07:00:00	5.671
2014-08-25 07:30:00	5.923
2014-08-25 08:00:00	6.005
2014-08-25 08:30:00	6.352
2014-08-25 09:00:00	6.242
2014-08-25 09:30:00	5.828
2014-08-25 10:00:00	5.313
2014-08-25 10:30:00	5.567
2014-08-25 11:00:00	5.908
2014-08-25 11:30:00	5.705
2014-08-25 12:00:00	6.048
2014-08-25 12:30:00	5.332
2014-08-25 13:00:00	6.329
2014-08-25 13:30:00	6.602
2014-08-25 14:00:00	6.615
2014-08-25 14:30:00	6.597
2014-08-25 15:00:00	6.638
2014-08-25 15:30:00	6.441
2014-08-25 16:00:00	6.53
2014-08-25 16:30:00	5.974
2014-08-25 17:00:00	5.657
2014-08-25 17:30:00	5.948
2014-08-25 18:00:00	6.152
2014-08-25 18:30:00	6.158
2014-08-25 19:00:00	6.296
2014-08-25 19:30:00	6.346
2014-08-25 20:00:00	6.065
2014-08-25 20:30:00	5.894
2014-08-25 21:00:00	5.632
